x,sin(x),cos(x)
-3.14,-0.001592653,-0.999998736
-3.04,-0.095823192,-0.995394617
-2.94,-0.190956471,-0.981599315
-2.83,-0.285301815,-0.958408407
-2.78,-0.377777919,-0.925896359
-2.68,-0.467318522,-0.884098020
-2.58,-0.553758839,-0.832713061
-2.48,-0.636966051,-0.770913332
-2.38,-0.716876758,-0.699161262
-2.27,-0.793421305,-0.618112086
-2.17,-0.866530584,-0.527995630
-2.07,-0.936137459,-0.429420897
-1.96,-1.002182119,-0.322938690
-1.86,-1.064613159,-0.209145880
-1.76,-1.123393988,-0.088649212
-1.66,-1.178498757,0.037744765
-1.56,-1.229907951,0.171820448
-1.46,-1.277609814,0.312334821
-1.36,-1.321605038,0.458667911
-1.26,-1.361904852,0.610300666
-1.16,-1.398532444,0.766713273
-1.05,-1.431514997,0.927421440
-0.95,-1.460883979,1.091964584
-0.85,-1.486675534,1.259873979
-0.75,-1.508930666,1.430723406
-0.65,-1.527690913,1.604103064
-0.55,-1.543001223,1.779618740
-0.45,-1.554905981,1.956898331
-0.35,-1.563451845,2.135594243
-0.24,-1.568687848,2.315368357
-0.14,-1.570668896,2.495894282
-0.04,-1.569446485,2.676854585
0.06,-1.565068828,2.857937526
0.16,-1.557582629,3.038842039
0.26,-1.547040826,3.219274724
0.36,-1.533498853,3.398950566
0.46,-1.517014437,3.577595819
0.57,-1.497646471,3.754945868
0.67,-1.475458879,3.930747527
0.77,-1.450518523,4.104756105
0.87,-1.422894980,4.276732867
0.97,-1.392658241,4.446442498
1.07,-1.359879044,4.613654226
1.17,-1.324631620,4.778140755
1.27,-1.286991847,4.939778607
1.37,-1.247038076,5.098347571
1.48,-1.204849973,5.253632696
1.58,-1.160508431,5.405423322
1.68,-1.114095614,5.553513257
1.78,-1.065693880,5.697699899
1.88,-1.015386896,5.837783710
1.98,-0.963259558,5.973568323
2.09,-0.909397534,6.851236903
2.19,-0.853887531,6.094154407
2.29,-0.796818718,6.028718029
2.39,-0.738282238,5.954030673
2.49,-0.678371251,5.870197477
2.59,-0.617181362,5.777329767
2.69,-0.554810612,5.675442579
2.79,-0.491358127,5.564854716
2.90,-0.426925913,5.445585865
3.00,-0.361515387,5.317758082
3.10,-0.295230336,5.181494864
3.20,-0.228176856,5.036922615
3.30,-0.160465028,4.884170698
3.40,-0.092202955,4.723371380
3.50,-0.023499885,4.554658114
3.60,0.045626173,4.378163557
